[276.0, 162.0, 60.0, 92, 81, 55]
[276.0, 162.0, 115.0, 92, 81, 55]
[368.0, 0.0, 60.0, 92, 81, 55]
[368.0, 0.0, 115.0, 92, 81, 55]
[368.0, 81.0, 60.0, 92, 81, 55]
[368.0, 81.0, 115.0, 92, 81, 55]
[368.0, 162.0, 60.0, 92, 81, 55]
[368.0, 162.0, 115.0, 92, 81, 55]
[460.0, 0.0, 60.0, 92, 81, 55]
[460.0, 0.0, 115.0, 92, 81, 55]
[460.0, 81.0, 60.0, 92, 81, 55]
[460.0, 81.0, 115.0, 92, 81, 55]
[460.0, 162.0, 60.0, 92, 81, 55]
[460.0, 162.0, 115.0, 92, 81, 55]
[486.0, 0.0, 60.0, 110, 43, 25]
[486.0, 0.0, 85.0, 110, 43, 25]
[486.0, 0.0, 110.0, 110, 43, 25]
[486.0, 0.0, 135.0, 110, 43, 25]
[486.0, 0.0, 160.0, 110, 43, 25]
[486.0, 0.0, 185.0, 110, 43, 25]
[486.0, 43.0, 60.0, 110, 43, 25]
[486.0, 43.0, 85.0, 110, 43, 25]
[486.0, 43.0, 110.0, 110, 43, 25]
[486.0, 43.0, 135.0, 110, 43, 25]
[486.0, 43.0, 160.0, 110, 43, 25]
[486.0, 43.0, 185.0, 110, 43, 25]
[486.0, 86.0, 60.0, 110, 43, 25]
[486.0, 86.0, 85.0, 110, 43, 25]
[486.0, 86.0, 110.0, 110, 43, 25]
[486.0, 86.0, 135.0, 110, 43, 25]
[486.0, 86.0, 160.0, 110, 43, 25]
[486.0, 86.0, 185.0, 110, 43, 25]
[486.0, 110.0, 60.0, 110, 43, 25]
[486.0, 110.0, 85.0, 110, 43, 25]
[486.0, 110.0, 110.0, 110, 43, 25]
[486.0, 110.0, 135.0, 110, 43, 25]
[486.0, 110.0, 160.0, 110, 43, 25]
[486.0, 110.0, 185.0, 110, 43, 25]
[486.0, 153.0, 60.0, 110, 43, 25]
[486.0, 153.0, 85.0, 110, 43, 25]
[486.0, 153.0, 110.0, 110, 43, 25]
[486.0, 153.0, 135.0, 110, 43, 25]
[486.0, 153.0, 160.0, 110, 43, 25]
[486.0, 153.0, 185.0, 110, 43, 25]
[486.0, 196.0, 60.0, 110, 43, 25]
[486.0, 196.0, 85.0, 110, 43, 25]
[486.0, 196.0, 110.0, 110, 43, 25]
[486.0, 196.0, 135.0, 110, 43, 25]
[486.0, 196.0, 160.0, 110, 43, 25]
[486.0, 196.0, 185.0, 110, 43, 25]
[0.0, 184.0, 60.0, 110, 43, 25]
[110.0, 184.0, 60.0, 110, 43, 25]
[220.0, 184.0, 60.0, 110, 43, 25]
[330.0, 184.0, 60.0, 110, 43, 25]
[0.0, 184.0, 85.0, 110, 43, 25]
[0.0, 0.0, 170.0, 108, 76, 30]
[0.0, 76.0, 170.0, 108, 76, 30]
[108.0, 0.0, 170.0, 108, 76, 30]
[108.0, 76.0, 170.0, 108, 76, 30]
[216.0, 0.0, 170.0, 108, 76, 30]
[216.0, 76.0, 170.0, 108, 76, 30]
[324.0, 0.0, 170.0, 108, 76, 30]
[324.0, 76.0, 170.0, 108, 76, 30]
E1-2
time: 0.036s
left boxes: [0,1,30]
used rate: 68.013%
boxes positions:
[0.0, 0.0, 0.0, 105, 77, 72]
[0.0, 77.0, 0.0, 105, 77, 72]
[0.0, 154.0, 0.0, 105, 77, 72]
[105.0, 0.0, 0.0, 105, 77, 72]
[105.0, 77.0, 0.0, 105, 77, 72]
[105.0, 154.0, 0.0, 105, 77, 72]
[210.0, 0.0, 0.0, 105, 77, 72]
[210.0, 77.0, 0.0, 105, 77, 72]
[210.0, 154.0, 0.0, 105, 77, 72]
[315.0, 0.0, 0.0, 105, 77, 72]
[315.0, 77.0, 0.0, 105, 77, 72]
[315.0, 154.0, 0.0, 105, 77, 72]
[420.0, 0.0, 0.0, 105, 77, 72]
[420.0, 77.0, 0.0, 105, 77, 72]
[420.0, 154.0, 0.0, 105, 77, 72]
[525.0, 0.0, 0.0, 91, 54, 45]
[525.0, 0.0, 45.0, 91, 54, 45]
[525.0, 0.0, 90.0, 91, 54, 45]
[525.0, 0.0, 135.0, 91, 54, 45]
[525.0, 54.0, 0.0, 91, 54, 45]
[525.0, 54.0, 45.0, 91, 54, 45]
[525.0, 54.0, 90.0, 91, 54, 45]
[525.0, 54.0, 135.0, 91, 54, 45]
[525.0, 108.0, 0.0, 91, 54, 45]
[525.0, 108.0, 45.0, 91, 54, 45]
[525.0, 108.0, 90.0, 91, 54, 45]
[525.0, 108.0, 135.0, 91, 54, 45]
[525.0, 162.0, 0.0, 91, 54, 45]
[525.0, 162.0, 45.0, 91, 54, 45]
[525.0, 162.0, 90.0, 91, 54, 45]
[525.0, 162.0, 135.0, 91, 54, 45]
[0.0, 0.0, 72.0, 91, 54, 45]
[0.0, 54.0, 72.0, 91, 54, 45]
[0.0, 108.0, 72.0, 91, 54, 45]
[0.0, 162.0, 72.0, 91, 54, 45]
[91.0, 0.0, 72.0, 91, 54, 45]
[91.0, 54.0, 72.0, 91, 54, 45]
[91.0, 108.0, 72.0, 91, 54, 45]
[91.0, 162.0, 72.0, 91, 54, 45]
[182.0, 0.0, 72.0, 91, 54, 45]
[182.0, 54.0, 72.0, 91, 54, 45]
[182.0, 108.0, 72.0, 91, 54, 45]
[182.0, 162.0, 72.0, 91, 54, 45]
[273.0, 0.0, 72.0, 91, 54, 45]
[273.0, 54.0, 72.0, 91, 54, 45]
[273.0, 108.0, 72.0, 91, 54, 45]
[273.0, 162.0, 72.0, 91, 54, 45]
[364.0, 0.0, 72.0, 91, 54, 45]
[364.0, 54.0, 72.0, 91, 54, 45]
[364.0, 108.0, 72.0, 91, 54, 45]
[364.0, 162.0, 72.0, 91, 54, 45]
[455.0, 0.0, 72.0, 91, 54, 45]
[455.0, 0.0, 117.0, 91, 54, 45]
[455.0, 54.0, 72.0, 91, 54, 45]
[455.0, 54.0, 117.0, 91, 54, 45]
[455.0, 108.0, 72.0, 91, 54, 45]
[455.0, 108.0, 117.0, 91, 54, 45]
[455.0, 162.0, 72.0, 91, 54, 45]
[455.0, 162.0, 117.0, 91, 54, 45]
[0.0, 0.0, 117.0, 105, 77, 72]
[0.0, 77.0, 117.0, 105, 77, 72]
[105.0, 0.0, 117.0, 105, 77, 72]
[105.0, 77.0, 117.0, 105, 77, 72]
[210.0, 0.0, 117.0, 105, 77, 72]
[210.0, 77.0, 117.0, 105, 77, 72]
[315.0, 0.0, 117.0, 105, 77, 72]
[315.0, 77.0, 117.0, 105, 77, 72]
E1-3
time: 0.034s
left boxes: [0,1,30]
used rate: 68.013%
boxes positions:
[0.0, 0.0, 0.0, 105, 77, 72]
[0.0, 77.0, 0.0, 105, 77, 72]
[0.0, 154.0, 0.0, 105, 77, 72]
[105.0, 0.0, 0.0, 105, 77, 72]
[105.0, 77.0, 0.0, 105, 77, 72]
[105.0, 154.0, 0.0, 105, 77, 72]
[210.0, 0.0, 0.0, 105, 77, 72]
[210.0, 77.0, 0.0, 105, 77, 72]
[210.0, 154.0, 0.0, 105, 77, 72]
[315.0, 0.0, 0.0, 105, 77, 72]
[315.0, 77.0, 0.0, 105, 77, 72]
[315.0, 154.0, 0.0, 105, 77, 72]
[420.0, 0.0, 0.0, 105, 77, 72]
[420.0, 77.0, 0.0, 105, 77, 72]
[420.0, 154.0, 0.0, 105, 77, 72]
[525.0, 0.0, 0.0, 91, 54, 45]
[525.0, 0.0, 45.0, 91, 54, 45]
[525.0, 0.0, 90.0, 91, 54, 45]
[525.0, 0.0, 135.0, 91, 54, 45]
[525.0, 54.0, 0.0, 91, 54, 45]
[525.0, 54.0, 45.0, 91, 54, 45]
[525.0, 54.0, 90.0, 91, 54, 45]
[525.0, 54.0, 135.0, 91, 54, 45]
[525.0, 108.0, 0.0, 91, 54, 45]
[525.0, 108.0, 45.0, 91, 54, 45]
[525.0, 108.0, 90.0, 91, 54, 45]
[525.0, 108.0, 135.0, 91, 54, 45]
[525.0, 162.0, 0.0, 91, 54, 45]
[525.0, 162.0, 45.0, 91, 54, 45]
[525.0, 162.0, 90.0, 91, 54, 45]
[525.0, 162.0, 135.0, 91, 54, 45]
[0.0, 0.0, 72.0, 91, 54, 45]
[0.0, 54.0, 72.0, 91, 54, 45]
[0.0, 108.0, 72.0, 91, 54, 45]
[0.0, 162.0, 72.0, 91, 54, 45]
[91.0, 0.0, 72.0, 91, 54, 45]
[91.0, 54.0, 72.0, 91, 54, 45]
[91.0, 108.0, 72.0, 91, 54, 45]
[91.0, 162.0, 72.0, 91, 54, 45]
[182.0, 0.0, 72.0, 91, 54, 45]
[182.0, 54.0, 72.0, 91, 54, 45]
[182.0, 108.0, 72.0, 91, 54, 45]
[182.0, 162.0, 72.0, 91, 54, 45]
[273.0, 0.0, 72.0, 91, 54, 45]
[273.0, 54.0, 72.0, 91, 54, 45]
[273.0, 108.0, 72.0, 91, 54, 45]
[273.0, 162.0, 72.0, 91, 54, 45]
[364.0, 0.0, 72.0, 91, 54, 45]
[364.0, 54.0, 72.0, 91, 54, 45]
[364.0, 108.0, 72.0, 91, 54, 45]
[364.0, 162.0, 72.0, 91, 54, 45]
[455.0, 0.0, 72.0, 91, 54, 45]
[455.0, 0.0, 117.0, 91, 54, 45]
[455.0, 54.0, 72.0, 91, 54, 45]
[455.0, 54.0, 117.0, 91, 54, 45]
[455.0, 108.0, 72.0, 91, 54, 45]
[455.0, 108.0, 117.0, 91, 54, 45]
[455.0, 162.0, 72.0, 91, 54, 45]
[455.0, 162.0, 117.0, 91, 54, 45]
[0.0, 0.0, 117.0, 105, 77, 72]
[0.0, 77.0, 117.0, 105, 77, 72]
[105.0, 0.0, 117.0, 105, 77, 72]
[105.0, 77.0, 117.0, 105, 77, 72]
[210.0, 0.0, 117.0, 105, 77, 72]
[210.0, 77.0, 117.0, 105, 77, 72]
[315.0, 0.0, 117.0, 105, 77, 72]
[315.0, 77.0, 117.0, 105, 77, 72]
E1-4
time: 0.056s
left boxes: [24,2,16]
used rate: 83.286%
boxes positions:
[0.0, 0.0, 0.0, 98, 75, 55]
[0.0, 0.0, 55.0, 98, 75, 55]
[0.0, 75.0, 0.0, 98, 75, 55]
[0.0, 75.0, 55.0, 98, 75, 55]
[0.0, 150.0, 0.0, 98, 75, 55]
[0.0, 150.0, 55.0, 98, 75, 55]
[98.0, 0.0, 0.0, 98, 75, 55]
[98.0, 0.0, 55.0, 98, 75, 55]
[98.0, 75.0, 0.0, 98, 75, 55]
[98.0, 75.0, 55.0, 98, 75, 55]
[98.0, 150.0, 0.0, 98, 75, 55]
[98.0, 150.0, 55.0, 98, 75, 55]
[196.0, 0.0, 0.0, 98, 75, 55]
[196.0, 0.0, 55.0, 98, 75, 55]
[196.0, 75.0, 0.0, 98, 75, 55]
[196.0, 75.0, 55.0, 98, 75, 55]
[196.0, 150.0, 0.0, 98, 75, 55]
[196.0, 150.0, 55.0, 98, 75, 55]
[294.0, 0.0, 0.0, 98, 75, 55]
[294.0, 0.0, 55.0, 98, 75, 55]
[294.0, 75.0, 0.0, 98, 75, 55]
[294.0, 75.0, 55.0, 98, 75, 55]
[294.0, 150.0, 0.0, 98, 75, 55]
[294.0, 150.0, 55.0, 98, 75, 55]
[392.0, 0.0, 0.0, 98, 75, 55]
[392.0, 0.0, 55.0, 98, 75, 55]
[392.0, 75.0, 0.0, 98, 75, 55]
[392.0, 75.0, 55.0, 98, 75, 55]
[392.0, 150.0, 0.0, 98, 75, 55]
[392.0, 150.0, 55.0, 98, 75, 55]
[490.0, 0.0, 0.0, 98, 75, 55]
[490.0, 0.0, 55.0, 98, 75, 55]
[490.0, 0.0, 110.0, 98, 75, 55]
[490.0, 0.0, 165.0, 98, 75, 55]
[490.0, 75.0, 0.0, 98, 75, 55]
[490.0, 75.0, 55.0, 98, 75, 55]
[490.0, 75.0, 110.0, 98, 75, 55]
[490.0, 75.0, 165.0, 98, 75, 55]
[490.0, 150.0, 0.0, 98, 75, 55]
[490.0, 150.0, 55.0, 98, 75, 55]
[490.0, 150.0, 110.0, 98, 75, 55]
[490.0, 150.0, 165.0, 98, 75, 55]
[0.0, 0.0, 110.0, 60, 40, 32]
[0.0, 40.0, 110.0, 60, 40, 32]
[0.0, 80.0, 110.0, 60, 40, 32]
[0.0, 120.0, 110.0, 60, 40, 32]
[0.0, 160.0, 110.0, 60, 40, 32]
[60.0, 0.0, 110.0, 60, 40, 32]
[60.0, 40.0, 110.0, 60, 40, 32]
[60.0, 80.0, 110.0, 60, 40, 32]
[60.0, 120.0, 110.0, 60, 40, 32]
[60.0, 160.0, 110.0, 60, 40, 32]
[120.0, 0.0, 110.0, 60, 40, 32]
[120.0, 40.0, 110.0, 60, 40, 32]
[120.0, 80.0, 110.0, 60, 40, 32]
[120.0, 120.0, 110.0, 60, 40, 32]
[120.0, 160.0, 110.0, 60, 40, 32]
[180.0, 0.0, 110.0, 60, 40, 32]
[180.0, 40.0, 110.0, 60, 40, 32]
[180.0, 80.0, 110.0, 60, 40, 32]
[180.0, 120.0, 110.0, 60, 40, 32]
[180.0, 160.0, 110.0, 60, 40, 32]
[240.0, 0.0, 110.0, 60, 40, 32]
[240.0, 40.0, 110.0, 60, 40, 32]
[240.0, 80.0, 110.0, 60, 40, 32]
[240.0, 120.0, 110.0, 60, 40, 32]
[240.0, 160.0, 110.0, 60, 40, 32]
[300.0, 0.0, 110.0, 60, 40, 32]
[300.0, 40.0, 110.0, 60, 40, 32]
[300.0, 80.0, 110.0, 60, 40, 32]
[300.0, 120.0, 110.0, 60, 40, 32]
[300.0, 160.0, 110.0, 60, 40, 32]
[360.0, 0.0, 110.0, 60, 40, 32]
[360.0, 40.0, 110.0, 60, 40, 32]
[360.0, 80.0, 110.0, 60, 40, 32]
[360.0, 120.0, 110.0, 60, 40, 32]
[360.0, 160.0, 110.0, 60, 40, 32]
[420.0, 0.0, 110.0, 60, 40, 32]
[420.0, 40.0, 110.0, 60, 40, 32]
[420.0, 80.0, 110.0, 60, 40, 32]
[420.0, 120.0, 110.0, 60, 40, 32]
[420.0, 160.0, 110.0, 60, 40, 32]
[0.0, 0.0, 142.0, 60, 59, 39]
[0.0, 0.0, 181.0, 60, 59, 39]
[0.0, 59.0, 142.0, 60, 59, 39]
[0.0, 59.0, 181.0, 60, 59, 39]
[0.0, 118.0, 142.0, 60, 59, 39]
[0.0, 118.0, 181.0, 60, 59, 39]
[60.0, 0.0, 142.0, 60, 59, 39]
[60.0, 0.0, 181.0, 60, 59, 39]
[60.0, 59.0, 142.0, 60, 59, 39]
[60.0, 59.0, 181.0, 60, 59, 39]
[60.0, 118.0, 142.0, 60, 59, 39]
[60.0, 118.0, 181.0, 60, 59, 39]
[120.0, 0.0, 142.0, 60, 59, 39]
[120.0, 0.0, 181.0, 60, 59, 39]
[120.0, 59.0, 142.0, 60, 59, 39]
[120.0, 59.0, 181.0, 60, 59, 39]
[120.0, 118.0, 142.0, 60, 59, 39]
[120.0, 118.0, 181.0, 60, 59, 39]
[180.0, 0.0, 142.0, 60, 59, 39]
[180.0, 0.0, 181.0, 60, 59, 39]
[180.0, 59.0, 142.0, 60, 59, 39]
[180.0, 59.0, 181.0, 60, 59, 39]
[180.0, 118.0, 142.0, 60, 59, 39]
[180.0, 118.0, 181.0, 60, 59, 39]
[240.0, 0.0, 142.0, 60, 59, 39]
[240.0, 0.0, 181.0, 60, 59, 39]
[240.0, 59.0, 142.0, 60, 59, 39]
[240.0, 59.0, 181.0, 60, 59, 39]
[240.0, 118.0, 142.0, 60, 59, 39]
[240.0, 118.0, 181.0, 60, 59, 39]
[300.0, 0.0, 142.0, 60, 59, 39]
[300.0, 0.0, 181.0, 60, 59, 39]
[300.0, 59.0, 142.0, 60, 59, 39]
[300.0, 59.0, 181.0, 60, 59, 39]
[300.0, 118.0, 142.0, 60, 59, 39]
[300.0, 118.0, 181.0, 60, 59, 39]
[360.0, 0.0, 142.0, 60, 59, 39]
[360.0, 0.0, 181.0, 60, 59, 39]
[360.0, 59.0, 142.0, 60, 59, 39]
[360.0, 59.0, 181.0, 60, 59, 39]
[360.0, 118.0, 142.0, 60, 59, 39]
[360.0, 118.0, 181.0, 60, 59, 39]
[420.0, 0.0, 142.0, 60, 59, 39]
[420.0, 0.0, 181.0, 60, 59, 39]
[420.0, 59.0, 142.0, 60, 59, 39]
[420.0, 59.0, 181.0, 60, 59, 39]
[420.0, 118.0, 142.0, 60, 59, 39]
[420.0, 118.0, 181.0, 60, 59, 39]
E1-5
time: 0.098s
left boxes: [0,0,29]
used rate: 70.014%
boxes positions:
[0.0, 0.0, 0.0, 78, 37, 27]
[0.0, 37.0, 0.0, 78, 37, 27]
[0.0, 74.0, 0.0, 78, 37, 27]
[0.0, 111.0, 0.0, 78, 37, 27]
[0.0, 148.0, 0.0, 78, 37, 27]
[0.0, 185.0, 0.0, 78, 37, 27]
[78.0, 0.0, 0.0, 78, 37, 27]
[78.0, 37.0, 0.0, 78, 37, 27]
[78.0, 74.0, 0.0, 78, 37, 27]
[78.0, 111.0, 0.0, 78, 37, 27]
[78.0, 148.0, 0.0, 78, 37, 27]
[78.0, 185.0, 0.0, 78, 37, 27]
[156.0, 0.0, 0.0, 78, 37, 27]
[156.0, 37.0, 0.0, 78, 37, 27]
[156.0, 74.0, 0.0, 78, 37, 27]
[156.0, 111.0, 0.0, 78, 37, 27]
[156.0, 148.0, 0.0, 78, 37, 27]
[156.0, 185.0, 0.0, 78, 37, 27]
[234.0, 0.0, 0.0, 78, 37, 27]
[234.0, 37.0, 0.0, 78, 37, 27]
[234.0, 74.0, 0.0, 78, 37, 27]
[234.0, 111.0, 0.0, 78, 37, 27]
[234.0, 148.0, 0.0, 78, 37, 27]
[234.0, 185.0, 0.0, 78, 37, 27]
[312.0, 0.0, 0.0, 78, 37, 27]
[312.0, 37.0, 0.0, 78, 37, 27]
[312.0, 74.0, 0.0, 78, 37, 27]
[312.0, 111.0, 0.0, 78, 37, 27]
[312.0, 148.0, 0.0, 78, 37, 27]
[312.0, 185.0, 0.0, 78, 37, 27]
[390.0, 0.0, 0.0, 78, 37, 27]
[390.0, 37.0, 0.0, 78, 37, 27]
[390.0, 74.0, 0.0, 78, 37, 27]
[390.0, 111.0, 0.0, 78, 37, 27]
[390.0, 148.0, 0.0, 78, 37, 27]
[390.0, 185.0, 0.0, 78, 37, 27]
[468.0, 0.0, 0.0, 78, 37, 27]
[468.0, 37.0, 0.0, 78, 37, 27]
[468.0, 74.0, 0.0, 78, 37, 27]
[468.0, 111.0, 0.0, 78, 37, 27]
[468.0, 148.0, 0.0, 78, 37, 27]
[468.0, 185.0, 0.0, 78, 37, 27]
[546.0, 0.0, 0.0, 78, 37, 27]
[546.0, 0.0, 27.0, 78, 37, 27]
[546.0, 0.0, 54.0, 78, 37, 27]
[546.0, 0.0, 81.0, 78, 37, 27]
[546.0, 0.0, 108.0, 78, 37, 27]
[546.0, 0.0, 135.0, 78, 37, 27]
[546.0, 0.0, 162.0, 78, 37, 27]
[546.0, 0.0, 189.0, 78, 37, 27]
[546.0, 37.0, 0.0, 78, 37, 27]
[546.0, 37.0, 27.0, 78, 37, 27]
[546.0, 37.0, 54.0, 78, 37, 27]
[546.0, 37.0, 81.0, 78, 37, 27]
[546.0, 37.0, 108.0, 78, 37, 27]
[546.0, 37.0, 135.0, 78, 37, 27]
[546.0, 37.0, 162.0, 78, 37, 27]
[546.0, 37.0, 189.0, 78, 37, 27]
[546.0, 74.0, 0.0, 78, 37, 27]
[546.0, 74.0, 27.0, 78, 37, 27]
[546.0, 74.0, 54.0, 78, 37, 27]
[546.0, 74.0, 81.0, 78, 37, 27]
[546.0, 74.0, 108.0, 78, 37, 27]
[546.0, 74.0, 135.0, 78, 37, 27]
[546.0, 74.0, 162.0, 78, 37, 27]
[546.0, 74.0, 189.0, 78, 37, 27]
[546.0, 111.0, 0.0, 78, 37, 27]
[546.0, 111.0, 27.0, 78, 37, 27]
[546.0, 111.0, 54.0, 78, 37, 27]
[546.0, 111.0, 81.0, 78, 37, 27]
[546.0, 111.0, 108.0, 78, 37, 27]
[546.0, 111.0, 135.0, 78, 37, 27]
[546.0, 111.0, 162.0, 78, 37, 27]
[546.0, 111.0, 189.0, 78, 37, 27]
[546.0, 148.0, 0.0, 78, 37, 27]
[546.0, 148.0, 27.0, 78, 37, 27]
[546.0, 148.0, 54.0, 78, 37, 27]
[546.0, 148.0, 81.0, 78, 37, 27]
[546.0, 148.0, 108.0, 78, 37, 27]
[546.0, 148.0, 135.0, 78, 37, 27]
[546.0, 148.0, 162.0, 78, 37, 27]
[546.0, 148.0, 189.0, 78, 37, 27]
[0.0, 0.0, 27.0, 89, 70, 25]
[0.0, 0.0, 52.0, 89, 70, 25]
[0.0, 70.0, 27.0, 89, 70, 25]
[0.0, 70.0, 52.0, 89, 70, 25]
[0.0, 140.0, 27.0, 89, 70, 25]
[0.0, 140.0, 52.0, 89, 70, 25]
[89.0, 0.0, 27.0, 89, 70, 25]
[89.0, 0.0, 52.0, 89, 70, 25]
[89.0, 70.0, 27.0, 89, 70, 25]
[89.0, 70.0, 52.0, 89, 70, 25]
[89.0, 140.0, 27.0, 89, 70, 25]
[89.0, 140.0, 52.0, 89, 70, 25]
[178.0, 0.0, 27.0, 89, 70, 25]
[178.0, 0.0, 52.0, 89, 70, 25]
[178.0, 70.0, 27.0, 89, 70, 25]
[178.0, 70.0, 52.0, 89, 70, 25]
[178.0, 140.0, 27.0, 89, 70, 25]
[178.0, 140.0, 52.0, 89, 70, 25]
[267.0, 0.0, 27.0, 89, 70, 25]
[267.0, 0.0, 52.0, 89, 70, 25]
[267.0, 70.0, 27.0, 89, 70, 25]
[267.0, 70.0, 52.0, 89, 70, 25]
[267.0, 140.0, 27.0, 89, 70, 25]
[267.0, 140.0, 52.0, 89, 70, 25]
[356.0, 0.0, 27.0, 89, 70, 25]
[356.0, 0.0, 52.0, 89, 70, 25]
[356.0, 70.0, 27.0, 89, 70, 25]
[356.0, 70.0, 52.0, 89, 70, 25]
[356.0, 140.0, 27.0, 89, 70, 25]
[356.0, 140.0, 52.0, 89, 70, 25]
[445.0, 0.0, 27.0, 89, 70, 25]
[445.0, 0.0, 52.0, 89, 70, 25]
[445.0, 70.0, 27.0, 89, 70, 25]
[445.0, 70.0, 52.0, 89, 70, 25]
[445.0, 140.0, 27.0, 89, 70, 25]
[445.0, 140.0, 52.0, 89, 70, 25]
[0.0, 0.0, 77.0, 89, 70, 25]
[0.0, 70.0, 77.0, 89, 70, 25]
[0.0, 140.0, 77.0, 89, 70, 25]
[89.0, 0.0, 77.0, 89, 70, 25]
[89.0, 70.0, 77.0, 89, 70, 25]
[89.0, 140.0, 77.0, 89, 70, 25]
